Time,Jogo,Gols marcados,Gols sofridos,Chutes a gol,Finalizações,Escanteios,Posse (%),Amarelos,Vermelhos,Impedimentos,Faltas
Cuiabá,34,2,1,7,6,2,45.66709564155795,3,0.0,1,12
Cuiabá,35,1,1,6,7,7,54.24760783129236,3,0.0,2,10
Cuiabá,36,1,1,7,8,3,47.390905458372345,1,0.0,1,13
Cuiabá,37,1,1,4,11,3,43.350768648237604,2,0.09,2,16
Cuiabá,38,1,1,2,6,2,56.793295340895014,3,0.0,0,13
Cuiabá,39,2,1,1,8,4,52.20403636662033,0,0.0,2,15
Cuiabá,40,2,1,3,5,3,55.461422776459926,3,0.0,2,14
Cuiabá,41,1,1,8,8,7,46.19580291855559,3,0.0,2,11
Cuiabá,42,1,1,6,8,1,47.80708664965532,2,0.0,3,13
Cuiabá,43,3,1,4,6,3,46.09529138212205,3,0.0,1,14
Cuiabá,44,2,2,6,14,4,51.16818403796415,3,0.0,1,11
Cuiabá,45,2,2,3,3,3,54.844316124121846,2,0.0,2,10
Cuiabá,46,2,1,9,13,3,44.1703032682796,2,0.0,3,14
Cuiabá,47,1,2,5,14,3,50.991809394211664,2,0.0,4,16
Cuiabá,48,1,0,5,12,5,49.79104177335863,2,0.06,2,11
Cuiabá,49,3,2,11,8,4,35.0,2,0.0,4,11
Cuiabá,50,1,1,0,14,0,48.64920306828211,1,0.0,3,14
